[06-Jun-2018 21:07:36 America/Bogota] PHP Fatal error:  Class 'App\Http\Controllers\Municipio' not found in /home/ubuntu/workspace/situr/app/Http/Controllers/TurismoInternoCorsController.php on line 13
[09-Jun-2018 11:15:39 America/Bogota] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:59
[09-Jun-2018 11:15:39 America/Bogota] PHP  21. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:15:39 America/Bogota] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:15:39 America/Bogota] PHP  23. require() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:58
[09-Jun-2018 11:15:39 America/Bogota] PHP  24. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/situr/app/Http/routes.php:39
[09-Jun-2018 11:15:39 America/Bogota] PHP  25. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/situr/app/Http/routes.php:39
[09-Jun-2018 11:15:39 America/Bogota] PHP  26. Illuminate\Routing\Router->group() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[09-Jun-2018 11:15:39 America/Bogota] PHP  27. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:15:39 America/Bogota] PHP  28. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/situr/app/Http/routes.php:33-39}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:15:39 America/Bogota] PHP  29. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/situr/app/Http/routes.php:35
[09-Jun-2018 11:15:39 America/Bogota] PHP  30. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/situr/app/Http/routes.php:35
[09-Jun-2018 11:15:39 America/Bogota] PHP  31. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[09-Jun-2018 11:15:39 America/Bogota] PHP  32. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:256
[09-Jun-2018 11:15:39 America/Bogota] PHP  33. ReflectionClass->__construct() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[09-Jun-2018 11:15:39 America/Bogota] PHP  34. spl_autoload_call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[09-Jun-2018 11:15:39 America/Bogota] PHP  35. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[09-Jun-2018 11:15:39 America/Bogota] PHP  36. Composer\Autoload\includeFile() /home/ubuntu/workspace/situr/vendor/composer/ClassLoader.php:322
[09-Jun-2018 11:53:57 America/Bogota] PHP Fatal error:  Class 'App\Http\Controllers\Temporada' not found in /home/ubuntu/workspace/situr/app/Http/Controllers/TurismoInternoCorsController.php on line 1672
[09-Jun-2018 11:53:57 America/Bogota] PHP Stack trace:
[09-Jun-2018 11:53:57 America/Bogota] PHP   1. {main}() /home/ubuntu/workspace/situr/public/index.php:0
[09-Jun-2018 11:53:57 America/Bogota] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/situr/public/index.php:54
[09-Jun-2018 11:53:57 America/Bogota] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[09-Jun-2018 11:53:57 America/Bogota] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[09-Jun-2018 11:53:57 America/Bogota] PHP   5. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[09-Jun-2018 11:53:57 America/Bogota] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[09-Jun-2018 11:53:57 America/Bogota] PHP   7. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP   9. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[09-Jun-2018 11:53:57 America/Bogota] PHP  12. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[09-Jun-2018 11:53:57 America/Bogota] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[09-Jun-2018 11:53:57 America/Bogota] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[09-Jun-2018 11:53:57 America/Bogota] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[09-Jun-2018 11:53:57 America/Bogota] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[09-Jun-2018 11:53:57 America/Bogota] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[09-Jun-2018 11:53:57 America/Bogota] PHP  18. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[09-Jun-2018 11:53:57 America/Bogota] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[09-Jun-2018 11:53:57 America/Bogota] PHP  20. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  22. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[09-Jun-2018 11:53:57 America/Bogota] PHP  25. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  27. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[09-Jun-2018 11:53:57 America/Bogota] PHP  30. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  32. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[09-Jun-2018 11:53:57 America/Bogota] PHP  35. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  37. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[09-Jun-2018 11:53:57 America/Bogota] PHP  40. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  42. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[09-Jun-2018 11:53:57 America/Bogota] PHP  45. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[09-Jun-2018 11:53:57 America/Bogota] PHP  47. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  48. Barryvdh\Cors\HandleCors->handle() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[09-Jun-2018 11:53:57 America/Bogota] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/barryvdh/laravel-cors/src/HandleCors.php:34
[09-Jun-2018 11:53:57 America/Bogota] PHP  50. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[09-Jun-2018 11:53:57 America/Bogota] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[09-Jun-2018 11:53:57 America/Bogota] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[09-Jun-2018 11:53:57 America/Bogota] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[09-Jun-2018 11:53:57 America/Bogota] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[09-Jun-2018 11:53:57 America/Bogota] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[09-Jun-2018 11:53:57 America/Bogota] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[09-Jun-2018 11:53:57 America/Bogota] PHP  57. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[09-Jun-2018 11:53:57 America/Bogota] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[09-Jun-2018 11:53:57 America/Bogota] PHP  59. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[09-Jun-2018 11:53:57 America/Bogota] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[09-Jun-2018 11:53:57 America/Bogota] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[09-Jun-2018 11:53:57 America/Bogota] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[09-Jun-2018 11:53:57 America/Bogota] PHP  63. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[09-Jun-2018 11:53:57 America/Bogota] PHP  64. App\Http\Controllers\TurismoInternoCorsController->getGettemporadas() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[09-Jun-2018 11:54:26 America/Bogota] PHP Fatal error:  Cannot use App\Models\Hogar as Hogar because the name is already in use in /home/ubuntu/workspace/situr/app/Http/Controllers/TurismoInternoCorsController.php on line 91
[09-Jun-2018 11:54:26 America/Bogota] PHP Stack trace:
[09-Jun-2018 11:54:26 America/Bogota] PHP   1. {main}() /home/ubuntu/workspace/situr/public/index.php:0
[09-Jun-2018 11:54:26 America/Bogota] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/situr/public/index.php:54
[09-Jun-2018 11:54:26 America/Bogota] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[09-Jun-2018 11:54:26 America/Bogota] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[09-Jun-2018 11:54:26 America/Bogota] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[09-Jun-2018 11:54:26 America/Bogota] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[09-Jun-2018 11:54:26 America/Bogota] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[09-Jun-2018 11:54:26 America/Bogota] PHP   8. array_walk() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[09-Jun-2018 11:54:26 America/Bogota] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[09-Jun-2018 11:54:26 America/Bogota] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[09-Jun-2018 11:54:26 America/Bogota] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[09-Jun-2018 11:54:26 America/Bogota] PHP  12. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[09-Jun-2018 11:54:26 America/Bogota] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[09-Jun-2018 11:54:26 America/Bogota] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:29
[09-Jun-2018 11:54:26 America/Bogota] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[09-Jun-2018 11:54:26 America/Bogota] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[09-Jun-2018 11:54:26 America/Bogota] PHP  17. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[09-Jun-2018 11:54:26 America/Bogota] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[09-Jun-2018 11:54:26 America/Bogota] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:40
[09-Jun-2018 11:54:26 America/Bogota] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:59
[09-Jun-2018 11:54:26 America/Bogota] PHP  21. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:54:26 America/Bogota] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:54:26 America/Bogota] PHP  23. require() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:58
[09-Jun-2018 11:54:26 America/Bogota] PHP  24. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/situr/app/Http/routes.php:39
[09-Jun-2018 11:54:26 America/Bogota] PHP  25. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/situr/app/Http/routes.php:39
[09-Jun-2018 11:54:26 America/Bogota] PHP  26. Illuminate\Routing\Router->group() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[09-Jun-2018 11:54:26 America/Bogota] PHP  27. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:54:26 America/Bogota] PHP  28. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/situr/app/Http/routes.php:33-39}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[09-Jun-2018 11:54:26 America/Bogota] PHP  29. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/situr/app/Http/routes.php:35
[09-Jun-2018 11:54:26 America/Bogota] PHP  30. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/situr/app/Http/routes.php:35
[09-Jun-2018 11:54:26 America/Bogota] PHP  31. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[09-Jun-2018 11:54:26 America/Bogota] PHP  32. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:256
[09-Jun-2018 11:54:26 America/Bogota] PHP  33. ReflectionClass->__construct() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[09-Jun-2018 11:54:26 America/Bogota] PHP  34. spl_autoload_call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[09-Jun-2018 11:54:26 America/Bogota] PHP  35. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[09-Jun-2018 11:54:26 America/Bogota] PHP  36. Composer\Autoload\includeFile() /home/ubuntu/workspace/situr/vendor/composer/ClassLoader.php:322
[13-Aug-2018 16:55:16 America/Bogota] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/situr/app/Http/Controllers/TurismoReceptorController.php on line 118
[13-Aug-2018 16:55:16 America/Bogota] PHP Stack trace:
[13-Aug-2018 16:55:16 America/Bogota] PHP   1. {main}() /home/ubuntu/workspace/situr/public/index.php:0
[13-Aug-2018 16:55:16 America/Bogota] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/situr/public/index.php:54
[13-Aug-2018 16:55:16 America/Bogota] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-Aug-2018 16:55:16 America/Bogota] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[13-Aug-2018 16:55:16 America/Bogota] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[13-Aug-2018 16:55:16 America/Bogota] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[13-Aug-2018 16:55:16 America/Bogota] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[13-Aug-2018 16:55:16 America/Bogota] PHP   8. array_walk() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-Aug-2018 16:55:16 America/Bogota] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-Aug-2018 16:55:16 America/Bogota] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
